--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4625,{'attributes': {'department': '', 'faculty': '', 'publication': 'multithreaded communication controller for efficient dsm multiprocessors', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4627,{'attributes': {'department': '', 'faculty': '', 'publication': 'graphical processing unit-based parallelization of the open shortest path first and border gateway protocol routing protocols', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4628,{'attributes': {'department': '', 'faculty': '', 'publication': 'an overview of microwave resonance therapy and eeg correlates of microwave resonance relaxation and other consciousness altering techniques', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4643,{'attributes': {'department': '', 'faculty': '', 'publication': 'the interactive development and testing system for a risc-style processor', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4828,{'attributes': {'department': '', 'faculty': '', 'publication': 'analysis of cpu and gpu implementations of convolution reverb effect', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4631,{'attributes': {'department': '', 'faculty': '', 'publication': 'improved rms for the pc environment', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4632,{'attributes': {'department': '', 'faculty': '', 'publication': 'the impact of out-of-order message delivery on cache coherence protocols', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4721,{'attributes': {'department': '', 'faculty': '', 'publication': 'mobilepdr: a mobile medical information system featuring update via internet', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4636,{'attributes': {'department': '', 'faculty': '', 'publication': 'multipurpose time recursive phase locked loop', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4637,{'attributes': {'department': '', 'faculty': '', 'publication': 'effect of ict on the social dimension of short-term and long-term alignment of the participants in the construction of a knowledge society', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4839,{'attributes': {'department': '', 'faculty': '', 'publication': 'an overview of selected heterogeneous and reconfigurable architectures', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4639,{'attributes': {'department': '', 'faculty': '', 'publication': 'hardware support to operations of relational algebra.', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4884,{'attributes': {'department': '', 'faculty': '', 'publication': 'dataflow-based parallelization of control-flow algorithms', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4778,{'attributes': {'department': '', 'faculty': '', 'publication': 'advice-educational system for teaching database courses', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4751,{'attributes': {'department': '', 'faculty': '', 'publication': 'principal risk in implementation of a sophisticated erp system at a higher education institutions', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4846,{'attributes': {'department': '', 'faculty': '', 'publication': 'an overview of selected hybrid and reconfigurable architectures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4729,{'attributes': {'department': '', 'faculty': '', 'publication': 'a streaming dataflow implementation of parallel cocke–younger–kasami parser', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4648,{'attributes': {'department': '', 'faculty': '', 'publication': 'a heuristic algorithm for real-time application allocation to multimicrocomputer', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4649,{'attributes': {'department': '', 'faculty': '', 'publication': 'integrating multiple paradigms within the blackboard framework', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4650,{'attributes': {'department': '', 'faculty': '', 'publication': 'knowledge representation with soul', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4651,{'attributes': {'department': '', 'faculty': '', 'publication': 'a decision support system for holistic technology assessment', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4652,{'attributes': {'department': '', 'faculty': '', 'publication': 'different approaches to real-time application allocation to a multiprocessor system', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4653,{'attributes': {'department': '', 'faculty': '', 'publication': 'design knowledge representation in prolog/rex', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4654,{'attributes': {'department': '', 'faculty': '', 'publication': 'ontology-based facility data model for energy management', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4655,{'attributes': {'department': '', 'faculty': '', 'publication': 'main challenges in using lod in emergency management', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4656,{'attributes': {'department': '', 'faculty': '', 'publication': 'a natural language processing for semantic web services', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4657,{'attributes': {'department': '', 'faculty': '', 'publication': 'e-collaboration tool for technology foresight exercise', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4658,{'attributes': {'department': '', 'faculty': '', 'publication': 'truth maintenance in blackboard environment', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4659,{'attributes': {'department': '', 'faculty': '', 'publication': 'blackboard metaphor in tactical decision making', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4660,{'attributes': {'department': '', 'faculty': '', 'publication': 'linked open data infrastructure for public sector information: example from serbia', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4661,{'attributes': {'department': '', 'faculty': '', 'publication': 'using truth maintenance systems a tutorial', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4662,{'attributes': {'department': '', 'faculty': '', 'publication': 'a framework for engineering intelligent control systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4663,{'attributes': {'department': '', 'faculty': '', 'publication': 'prolog/rex inference engine', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4664,{'attributes': {'department': '', 'faculty': '', 'publication': 'a blackboard framework on top of prolog', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4665,{'attributes': {'department': '', 'faculty': '', 'publication': 'applicability assessment of semantic web technologies in human resources domain', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4666,{'attributes': {'department': '', 'faculty': '', 'publication': 'semantic web services with soul', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
