--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11661,{'attributes': {'name': 'software package for an educational computer system', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11662,{'attributes': {'name': 'castle: computer architecture self-testing and learning system', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
11663,{'attributes': {'name': 'practical large-scale model-driven development of business applications with an executable uml', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11664,{'attributes': {'name': 'discovering block-structured parallel process models from causally complete event logs', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11665,{'attributes': {'name': 'an interactive tool for uml class model evolution in database applications', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11666,{'attributes': {'name': 'capwise-a domain-specific language for developing graphical user interfaces', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11667,{'attributes': {'name': 'a survey of object-relational transformation patterns for high-performance uml-based applications', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11668,{'attributes': {'name': 'discovering models of parallel workflow processes from incomplete event logs', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11669,{'attributes': {'name': 'empirical analysis of gui programming concerns', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11670,{'attributes': {'name': 'a retrospective on user interface development technology', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11671,{'attributes': {'name': 'capsule-based user interface modeling for large-scale applications', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11672,{'attributes': {'name': 'a classification and comparison of data mining algorithms for wireless sensor networks', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11673,{'attributes': {'name': 'towards understanding of classes versus data types in conceptual modeling and uml', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11674,{'attributes': {'name': 'on the semantics of associations and association ends in uml', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11675,{'attributes': {'name': 'control flow regeneration for software pipelined loops with conditions', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
11676,{'attributes': {'name': 'automatic model transformations using extended uml object diagrams in modeling environments', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
11677,{'attributes': {'name': 'domain mapping using extended uml object diagrams', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
11678,{'attributes': {'name': 'research and development in e-business on the internet', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11679,{'attributes': {'name': 2000, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.017679558011049725, 'closeness_centrality': 0.017679558011049725, 'betweenness_centrality': 0.00029335549797095784, 'eigenvector_centrality': 3.8835611203625515e-18}
11680,{'attributes': {'name': 'sources of parallelism in software pipelining loops with conditional branches', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
11681,{'attributes': {'name': 'socratenon - a web-based training system with an intellect', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009124933166993407, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.70890280100055e-19}
11682,{'attributes': {'name': 1998, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.012154696132596687, 'closeness_centrality': 0.012154696132596685, 'betweenness_centrality': 0.000134454603236689, 'eigenvector_centrality': 2.1583369792638317e-21}
11683,{'attributes': {'name': 'predicated software pipelining technique for loops with conditions', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00636674559326493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.507630846697679e-22}
11684,{'attributes': {'name': 'a tree-driven multiple-rate model of time measuring in object-oriented real-time systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00636674559326493, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.507630846697679e-22}
11685,{'attributes': {'name': 'formal model of software pipelining loops with conditions', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11686,{'attributes': {'name': 'fpga accelerator for floating-point matrix multiplication', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11687,{'attributes': {'name': 'explanation of performance degradation in turn model', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11688,{'attributes': {'name': 'evaluation of simulators for teaching computer networks', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11689,{'attributes': {'name': 'coala - system for visual representationof cryptography algorithms', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11690,{'attributes': {'name': 'reengineering the sleep simulator in a concurrent and distributed programming course', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11691,{'attributes': {'name': 'bridging user context and design models to build adaptive user interfaces', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije', 'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet', 'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11692,{'attributes': {'name': 'reusable design of data visualization software architecture for unmanned aerial vehicles', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije', 'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet', 'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11693,{'attributes': {'name': 'flow-based anomaly intrusion detection system using two neural network stages', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11694,{'attributes': {'name': 'computer network simulation and visualization tool for educational purpose', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11695,{'attributes': {'name': 'languages for model-driven development of user interfaces: review of the state of the art', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije', 'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet', 'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
