--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7236,{'attributes': {'author_name': '', 'paper_name': 'feasibility of applying data mining techniques for predicting technical difficulties during laparoscopic cholecystectomy based on routine patient work-up in a small community hospital', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7237,{'attributes': {'author_name': '', 'paper_name': 'a classification of mutational approaches for genetic search', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 0.00044237767207247323, 'eigenvector_centrality': 8.305432045824895e-11}
7238,{'attributes': {'author_name': '', 'paper_name': 'a software agent for social networks using natural language processing techniques', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07807166578551593, 'betweenness_centrality': 0.00044237767207247323, 'eigenvector_centrality': 8.305432045824895e-11}
7239,{'attributes': {'author_name': '', 'paper_name': 'wasp: a web-based simulator for an educational pipelined processor', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7240,{'attributes': {'author_name': '', 'paper_name': 'a survey of intelligent question routing systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7241,{'attributes': {'author_name': '', 'paper_name': 'sentiment classification of documents in serbian: the effects of morphological normalization and word embeddings', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7242,{'attributes': {'author_name': '', 'paper_name': 'semantic similarity of short texts in languages with a deficient natural language processing support', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07720420283234353, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 7.597194286568885e-11}
7243,{'attributes': {'author_name': 'dragan s. milicev', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.022110552763819097, 'closeness_centrality': 0.0938393625586496, 'betweenness_centrality': 0.014966378936369517, 'eigenvector_centrality': 2.2012348606238216e-09}
7244,{'attributes': {'author_name': '', 'paper_name': 'discovering models of parallel workflow processes from incomplete event logs', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7245,{'attributes': {'author_name': '', 'paper_name': 'an interactive tool for uml class model evolution in database applications', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7246,{'attributes': {'author_name': '', 'paper_name': 'a retrospective on user interface development technology', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7247,{'attributes': {'author_name': '', 'paper_name': 'towards understanding of classes versus data types in conceptual modeling and uml', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7248,{'attributes': {'author_name': '', 'paper_name': 'domain mapping using extended uml object diagrams', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7249,{'attributes': {'author_name': '', 'paper_name': 'control flow regeneration for software pipelined loops with conditions', 'node_type': 'review'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.09023867863520672, 'betweenness_centrality': 0.001277038477173957, 'eigenvector_centrality': 3.392642183962531e-09}
7250,{'attributes': {'author_name': '', 'paper_name': 'discovering block-structured parallel process models from causally complete event logs', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7251,{'attributes': {'author_name': '', 'paper_name': 'predicated software pipelining technique for loops with conditions', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.09023867863520672, 'betweenness_centrality': 0.001277038477173957, 'eigenvector_centrality': 3.392642183962531e-09}
7252,{'attributes': {'author_name': '', 'paper_name': 'capsule-based user interface modeling for large-scale applications', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7253,{'attributes': {'author_name': '', 'paper_name': 'empirical analysis of gui programming concerns', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7254,{'attributes': {'author_name': '', 'paper_name': 'socratenon - a web-based training system with an intellect', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7255,{'attributes': {'author_name': '', 'paper_name': 'a classification and comparison of data mining algorithms for wireless sensor networks', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07590085482027814, 'betweenness_centrality': 0.0007825849569780492, 'eigenvector_centrality': 2.2333167418596456e-10}
7256,{'attributes': {'author_name': '', 'paper_name': 'sources of parallelism in software pipelining loops with conditional branches', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.09023867863520672, 'betweenness_centrality': 0.001277038477173957, 'eigenvector_centrality': 3.392642183962531e-09}
7257,{'attributes': {'author_name': '', 'paper_name': 'a tree-driven multiple-rate model of time measuring in object-oriented real-time systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7258,{'attributes': {'author_name': '', 'paper_name': 'research and development in e-business on the internet', 'node_type': 'article'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.08307843565654358, 'betweenness_centrality': 0.002538117306741767, 'eigenvector_centrality': 4.916001307945338e-10}
7259,{'attributes': {'author_name': '', 'paper_name': 'automatic model transformations using extended uml object diagrams in modeling environments', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7260,{'attributes': {'author_name': '', 'paper_name': 'on the semantics of associations and association ends in uml', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7261,{'attributes': {'author_name': '', 'paper_name': 'a survey of object-relational transformation patterns for high-performance uml-based applications', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.07590085482027814, 'betweenness_centrality': 0.0007825849569780492, 'eigenvector_centrality': 2.2333167418596456e-10}
7262,{'attributes': {'author_name': '', 'paper_name': 'capwise-a domain-specific language for developing graphical user interfaces', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7263,{'attributes': {'author_name': '', 'paper_name': 'formal model of software pipelining loops with conditions', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.09023867863520672, 'betweenness_centrality': 0.001277038477173957, 'eigenvector_centrality': 3.392642183962531e-09}
7264,{'attributes': {'author_name': '', 'paper_name': 'practical large-scale model-driven development of business applications with an executable uml', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07575040713976224, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.1887156072202058e-10}
7265,{'attributes': {'author_name': 'zoran m. jovanovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.034170854271356785, 'closeness_centrality': 0.11365377071229754, 'betweenness_centrality': 0.08071386607165554, 'eigenvector_centrality': 3.1919282158258114e-08}
7266,{'attributes': {'author_name': '', 'paper_name': 'software support for ground control station for unmanned aerial vehicle', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.10398933442723823, 'betweenness_centrality': 0.009609415285683945, 'eigenvector_centrality': 3.316892306386092e-08}
7267,{'attributes': {'author_name': '', 'paper_name': 'a heuristic algorithm for dynamic task scheduling in highly parallel computing systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7268,{'attributes': {'author_name': '', 'paper_name': 'visualization of 3d fields and medical data and using vrml', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7269,{'attributes': {'author_name': '', 'paper_name': 'modeling distributed system entities which communicate asynchronous via message passing in java', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7270,{'attributes': {'author_name': '', 'paper_name': 'evaluation of simulators for teaching computer networks', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7271,{'attributes': {'author_name': '', 'paper_name': 'software support for ground control station for unmanned aerial vehicle', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.10398933442723823, 'betweenness_centrality': 0.009609415285683945, 'eigenvector_centrality': 3.316892306386092e-08}
7272,{'attributes': {'author_name': '', 'paper_name': 'interactive visualization of 3d fields and images on inexpensive workstations using vrml', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7273,{'attributes': {'author_name': '', 'paper_name': 'web laboratory for computer network', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7274,{'attributes': {'author_name': '', 'paper_name': 'java cryptography &amp; attribute certificate management', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7275,{'attributes': {'author_name': '', 'paper_name': 'an accurate performance model for network-on-chip and multicomputer interconnection networks', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08960393998126623, 'betweenness_centrality': 0.0007910086437232265, 'eigenvector_centrality': 3.330265037902124e-09}
7276,{'attributes': {'author_name': '', 'paper_name': 'dynamic task scheduling with precedence constraints and communication delays', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
7277,{'attributes': {'author_name': '', 'paper_name': 'bridging user context and design models to build adaptive user interfaces', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.10398933442723823, 'betweenness_centrality': 0.009609415285683945, 'eigenvector_centrality': 3.316892306386092e-08}
7278,{'attributes': {'author_name': '', 'paper_name': 'reusable design of data visualization software architecture for unmanned aerial vehicles', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.10398933442723823, 'betweenness_centrality': 0.009609415285683945, 'eigenvector_centrality': 3.316892306386092e-08}
7279,{'attributes': {'author_name': '', 'paper_name': 'routing function and deadlock avoidance in a star graph interconnection network', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08815704821686286, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.1737706232405104e-09}
